instant,cnt,abnormal
1,985,0.0
2,801,0.0
3,1349,0.0
4,1562,0.0
5,1600,0.0
6,1606,0.0
7,1510,0.0
8,959,0.0
9,822,0.0
10,1321,0.0
11,1263,0.0
12,1162,0.0
13,1406,0.0
14,1421,0.0
15,1248,0.0
16,1204,0.0
17,1000,0.0
18,683,0.0
19,1650,0.0
20,1927,0.0
21,1543,0.0
22,981,0.0
23,986,0.0
24,1416,0.0
25,1985,0.0
26,506,0.0
27,431,0.0
28,1167,0.0
29,1098,0.0
30,1096,0.0
31,1501,0.0
32,1360,0.0
33,1526,0.0
34,1550,0.0
35,1708,0.0
36,1005,0.0
37,1623,0.0
38,1712,0.0
39,1530,0.0
40,1605,0.0
41,1538,0.0
42,1746,0.0
43,1472,0.0
44,1589,0.0
45,1913,0.0
46,1815,0.00994997719271129
47,2115,0.00881885370859814
48,2475,0.008132864470623113
49,2927,0.007121150746174365
50,1635,0.006247360782734246
51,1812,0.005153795153858165
52,1107,0.004083065843765832
53,1450,0.003949218636272289
54,1917,0.00442969786547831
55,1807,0.004937718156195814
56,1461,0.004850196893329328
57,1969,0.004578789593706611
58,2402,0.004285621580688459
59,1446,0.004832460311975595
60,1851,0.005231975298896185
61,2134,0.004618595626641686
62,1685,0.005292168404174125
63,1944,0.00589262904518284
64,2077,0.008437361208298744
65,605,0.008856831718388247
66,1872,0.0087690988390835
67,2133,0.008414385290140824
68,1891,0.005652983602178807
69,623,0.005324304025318138
70,1977,0.005380027804448906
71,2132,0.004890743001296327
72,2417,0.003921227109938585
73,2046,0.003664146339434904
74,2056,0.0035842991330050644
75,2192,0.0032489246404877603
76,2744,0.003272200822319604
77,3239,0.0034939265201290315
78,3117,0.0032327391630554425
79,2471,0.002338777574481532
80,2077,0.001327433947759027
81,2703,0.0008830977182309185
82,2121,0.0008366382436955089
83,1865,0.0005863153170849733
84,2210,0.0005711414172507867
85,2496,0.0015859074972627285
86,1693,0.001452420731398174
87,2028,0.0007575920214460963
88,2425,0.0007860932631720274
89,1536,0.0010888599921041742
90,1685,0.001108293255647097
91,2227,0.0008422835101697945
92,2252,0.0006639821537163249
93,3249,0.0006414146099531504
94,3115,0.0007288729524439486
95,1795,0.0008835185487034991
96,2808,0.0008049969363671527
97,3141,0.0007991374528426576
98,1471,0.0008019017627325375
99,2455,0.0008328709065854589
100,2895,0.001464515284860024
101,3348,0.001250006729750952
102,2034,0.004573368454735327
103,2162,0.004199951521288492
104,3267,0.0038849584885626287
105,3126,0.003448465737030615
106,795,0.003001726663357629
107,3744,0.003709987408619053
108,3429,0.0041701478391914515
109,3204,0.0051924592164989125
110,3944,0.0062081423380946354
111,4189,0.006595905139404223
112,1683,0.006788433501521696
113,4036,0.00813164740983674
114,4191,0.008735560882979443
115,4073,0.007957762978328509
116,4400,0.0074275996693145
117,3872,0.006475916524401049
118,4058,0.005333439693222974
119,4595,0.0044238866816244116
120,5312,0.0037313836292409697
121,3351,0.0031592940543528902
122,4401,0.0031172738931206645
123,4451,0.003141841044278948
124,2633,0.003077334932687803
125,4433,0.0032025648582574284
126,4608,0.0031547706003861586
127,4714,0.003028420649161423
128,4333,0.0036059486762159976
129,4362,0.004041786912588385
130,4803,0.004769105615230251
131,4182,0.005297753225927515
132,4864,0.005664710600116973
133,4105,0.006300152566957262
134,3409,0.006440026201190108
135,4553,0.006234362457305687
136,3958,0.006141782119762018
137,4123,0.006068238793063729
138,3855,0.005838044794196584
139,4575,0.005460715667012894
140,4917,0.005166048371449183
141,5805,0.005056855022682161
142,4660,0.004886763538297867
143,4274,0.003903001553379082
144,4492,0.003501690897329879
145,4978,0.002930821546237694
146,4677,0.0020866518563947833
147,4679,0.0015503512056314062
148,4758,0.0013242623061525682
149,4788,0.0010824848134076692
150,4098,0.0008099063959171593
151,3982,0.0006527059975187655
152,3974,0.0005559593993881284
153,4968,0.0004850432282946793
154,5312,0.0005572916424355645
155,5342,0.0005186504771189648
156,4906,0.0003719301581909251
157,4548,0.000354974141244746
158,4833,0.00037757579440278466
159,4401,0.0003792566423450605
160,3915,0.0003781595694529738
161,4586,0.00036909610857260855
162,4966,0.0003240641883647255
163,4460,0.000317678032315194
164,5020,0.0003073148717854801
165,4891,0.0003254491733704068
166,5180,0.00034846086278628174
167,3767,0.0003906320887948622
168,4844,0.00043047095576487227
169,5119,0.0004107981108243397
170,4744,0.0003857579138442091
171,4010,0.0003666305556284666
172,4835,0.00039161773860940663
173,4507,0.00041029735345465834
174,4790,0.00041775272779920325
175,4991,0.0004120825443066911
176,5202,0.0004374589481549451
177,5305,0.00046326920831796237
178,4708,0.0004208151698598117
179,4648,0.000433185086116894
180,5225,0.0004951538788112719
181,5515,0.0004952142074664545
182,5362,0.0005225124407072235
183,5119,0.0005268652461450918
184,4649,0.0004890013793599213
185,6043,0.0004536406074818755
186,4665,0.0004343987054922227
187,4629,0.0004588987279233736
188,4592,0.0003660286357817233
189,4040,0.0003301576637784187
190,5336,0.00034473445405780456
191,4881,0.0006069053785260348
192,4086,0.0007219530588445933
193,4258,0.0006990054837319182
194,4342,0.0006346572527983207
195,5084,0.0007097524476079586
196,5538,0.0007109040773215503
197,5923,0.0006808751318091444
198,5302,0.0006310360306966967
199,4458,0.0006087317451237695
200,4541,0.000552603512053329
201,4332,0.00042988665509369195
202,3784,0.0007812909140658686
203,3387,0.0007736067722731166
204,3285,0.0009678750079060716
205,3606,0.0017210982266330221
206,3840,0.0015149330376617032
207,4590,0.001329822738771913
208,4656,0.0011102011674005707
209,4390,0.001228775496754153
210,3846,0.0012585055133341738
211,4475,0.0010572210182404618
212,4302,0.000913969186243424
213,4266,0.0009517271781026571
214,4845,0.000989464710606569
215,3574,0.0010631973779151593
216,4576,0.0015348445054790272
217,4866,0.0018678395764568645
218,4294,0.0021213864941614924
219,3785,0.0023431600745795755
220,4326,0.002446386592625416
221,4602,0.0024125257345226636
222,4780,0.002274761118491564
223,4792,0.001648063647345488
224,4905,0.001674645019299592
225,4150,0.0019994661753109932
226,3820,0.002392058996577129
227,4338,0.002480408509480614
228,4725,0.0024969608509495256
229,4694,0.0005131254855533784
230,3805,0.0002003500052160101
231,4153,0.00024153248032832142
232,5191,0.0004469502046303697
233,3873,0.001467718099398052
234,4758,0.0013404934428827842
235,5895,0.0003479300261260976
236,5130,0.0003675094793224032
